index|id|title|rank
0|5114|Fullmetal Alchemist: Brotherhood|1
1|11061|Hunter x Hunter (2011)|2
2|9253|Steins;Gate|3
3|21|One Piece|4
4|1535|Death Note|5
5|16498|Shingeki no Kyojin|6
6|1575|Code Geass: Hangyaku no Lelouch|7
7|1735|Naruto: Shippuuden|8
8|30|Neon Genesis Evangelion|9
9|32281|Kimi no Na wa.|10
10|38000|Kimetsu no Yaiba|11
11|23273|Shigatsu wa Kimi no Uso|12
12|28851|Koe no Katachi|13
13|1|Cowboy Bebop|14
14|2001|Tengen Toppa Gurren Lagann|15
15|40748|Jujutsu Kaisen (TV)|16
16|2904|Code Geass: Hangyaku no Lelouch R2|17
17|20|Naruto|18
18|20583|Haikyuu!!|19
19|4181|Clannad: After Story|20
20|11757|Sword Art Online|21
21|31240|Re:Zero kara Hajimeru Isekai Seikatsu|22
22|269|Bleach|23
23|30276|One Punch Man|24
24|918|Gintama|25
25|4224|Toradora!|26
26|33352|Violet Evergarden|27
27|31964|Boku no Hero Academia|28
28|38524|Shingeki no Kyojin Season 3 Part 2|29
29|40028|Shingeki no Kyojin: The Final Season|30
30|9756|Mahou Shoujo Madoka★Magica|31
31|22319|Tokyo Ghoul|32
32|5081|Bakemonogatari|33
33|19815|No Game No Life|34
34|6547|Angel Beats!|35
35|6702|Fairy Tail|36
36|31043|Boku dake ga Inai Machi|37
37|37450|Seishun Buta Yarou wa Bunny Girl Senpai no Yume wo Minai|38
38|30831|Kono Subarashii Sekai ni Shukufuku wo!|39
39|19|Monster|40
40|32182|Mob Psycho 100|41
41|34572|Black Clover|42
42|34599|Made in Abyss|43
43|13601|Psycho-Pass|44
44|18679|Kill la Kill|45
45|31933|JoJo no Kimyou na Bouken Part 4: Diamond wa Kudakenai|46
46|37999|Kaguya-sama wa Kokurasetai: Tensai-tachi no Renai Zunousen|47
47|205|Samurai Champloo|48
48|37521|Vinland Saga|49
49|14719|JoJo no Kimyou na Bouken (TV)|50
50|813|Dragon Ball Z|51
51|10087|Fate/Zero|52
52|9989|Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai.|53
53|22535|Kiseijuu: Sei no Kakuritsu|54
54|37779|Yakusoku no Neverland|55
55|20507|Noragami|56
56|853|Ouran Koukou Host Club|57
57|10620|Mirai Nikki (TV)|58
58|6746|Durarara!!|59
59|35849|Darling in the FranXX|60
60|37510|Mob Psycho 100 II|61
61|50265|Spy x Family|62
62|199|Sen to Chihiro no Kamikakushi|63
63|37991|JoJo no Kimyou na Bouken Part 5: Ougon no Kaze|64
64|42897|Horimiya|65
65|24833|Ansatsu Kyoushitsu|66
66|227|FLCL|67
67|36649|Banana Fish|68
68|14813|Yahari Ore no Seishun Love Comedy wa Machigatteiru.|69
69|2167|Clannad|70
70|48583|Shingeki no Kyojin: The Final Season Part 2|71
71|22199|Akame ga Kill!|72
72|28223|Death Parade|73
73|13759|Sakura-sou no Pet na Kanojo|74
74|35790|Tate no Yuusha no Nariagari|75
75|12189|Hyouka|76
76|33255|Saiki Kusuo no Ψ-nan|77
77|457|Mushishi|78
78|121|Fullmetal Alchemist|79
79|32|Neon Genesis Evangelion: The End of Evangelion|80
80|3588|Soul Eater|81
81|38691|Dr. Stone|82
82|37430|Tensei shitara Slime Datta Ken|83
83|431|Howl no Ugoku Shiro|84
84|1210|NHK ni Youkoso!|85
85|877|Nana|86
86|245|Great Teacher Onizuka|87
87|39535|Mushoku Tensei: Isekai Ittara Honki Dasu|88
88|42249|Tokyo Revengers|89
89|28171|Shokugeki no Souma|90
90|226|Elfen Lied|91
91|33|Kenpuu Denki Berserk|92
92|29803|Overlord|93
93|17074|Monogatari Series: Second Season|94
94|2251|Baccano!|95
95|339|Serial Experiments Lain|96
96|31478|Bungou Stray Dogs|97
97|5680|K-On!|98
98|4898|Kuroshitsuji|99
99|13125|Shinsekai yori|100
100|7054|Kaichou wa Maid-sama!|101
101|10165|Nichijou|102
102|11617|High School DxD|103
103|28999|Charlotte|104
104|35120|Devilman: Crybaby|105
105|47778|Kimetsu no Yaiba: Yuukaku-hen|106
106|23283|Zankyou no Terror|107
107|392|Yuu☆Yuu☆Hakusho|108
108|25777|Shingeki no Kyojin Season 2|109
109|934|Higurashi no Naku Koro ni|110
110|11771|Kuroko no Basket|111
111|777|Hellsing Ultimate|112
112|11741|Fate/Zero 2nd Season|113
113|32995|Yuri!!! on Ice|114
114|20899|JoJo no Kimyou na Bouken Part 3: Stardust Crusaders|115
115|43608|Kaguya-sama wa Kokurasetai: Ultra Romantic|116
116|164|Mononoke Hime|117
117|23755|Nanatsu no Taizai|118
118|35760|Shingeki no Kyojin Season 3|119
119|40591|Kaguya-sama wa Kokurasetai? Tensai-tachi no Renai Zunousen|120
120|26055|JoJo no Kimyou na Bouken Part 3: Stardust Crusaders 2nd Season|121
121|263|Hajime no Ippo|122
122|36098|Kimi no Suizou wo Tabetai|123
123|37520|Dororo|124
124|33486|Boku no Hero Academia 2nd Season|125
125|2966|Ookami to Koushinryou|126
126|249|InuYasha|127
127|14741|Chuunibyou demo Koi ga Shitai!|128
128|42938|Fruits Basket: The Final|129
129|30654|Ansatsu Kyoushitsu 2nd Season|130
130|10793|Guilty Crown|131
131|7785|Yojouhan Shinwa Taikei|132
132|37105|Grand Blue|133
133|33206|Kobayashi-san Chi no Maid Dragon|134
134|11111|Another|135
135|9919|Ao no Exorcist|136
136|889|Black Lagoon|137
137|2025|Darker than Black: Kuro no Keiyakusha|138
138|48736|Sono Bisque Doll wa Koi wo Suru|139
139|1604|Katekyo Hitman Reborn!|140
140|23847|Yahari Ore no Seishun Love Comedy wa Machigatteiru. Zoku|141
141|437|Perfect Blue|142
142|22297|Fate/stay night: Unlimited Blade Works|143
143|39533|Given|144
144|28891|Haikyuu!! Second Season|145
145|820|Ginga Eiyuu Densetsu|146
146|45576|Mushoku Tensei: Isekai Ittara Honki Dasu Part 2|147
147|28977|Gintama°|148
148|32935|Haikyuu!!: Karasuno Koukou vs. Shiratorizawa Gakuen Koukou|149
149|849|Suzumiya Haruhi no Yuuutsu|150
150|25013|Akatsuki no Yona|151
151|4081|Natsume Yuujinchou|152
152|31646|3-gatsu no Lion|153
153|35180|3-gatsu no Lion 2nd Season|154
154|35507|Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e (TV)|155
155|22135|Ping Pong the Animation|156
156|7791|K-On!!|157
157|223|Dragon Ball|158
158|6|Trigun|159
159|1482|D.Gray-man|160
160|38680|Fruits Basket 1st Season|161
161|11843|Danshi Koukousei no Nichijou|162
162|14713|Kamisama Hajimemashita|163
163|35839|Sora yori mo Tooi Basho|164
164|235|Detective Conan|165
165|36456|Boku no Hero Academia 3rd Season|166
166|7311|Suzumiya Haruhi no Shoushitsu|167
167|39547|Yahari Ore no Seishun Love Comedy wa Machigatteiru. Kan|168
168|26243|Owari no Seraph|169
169|41457|86|170
170|38101|5-toubun no Hanayome|171
171|40356|Tate no Yuusha no Nariagari Season 2|172
172|790|Ergo Proxy|173
173|22789|Barakamon|174
174|17895|Golden Time|175
175|232|Cardcaptor Sakura|176
176|40456|Kimetsu no Yaiba Movie: Mugen Ressha-hen|177
177|41025|Fumetsu no Anata e|178
178|6045|Kimi ni Todoke|179
179|47|Akira|180
180|35557|Houseki no Kuni (TV)|181
181|22043|Fairy Tail (2014)|182
182|44511|Chainsaw Man|183
183|18153|Kyoukai no Kanata|184
184|32937|Kono Subarashii Sekai ni Shukufuku wo! 2|185
185|43|Koukaku Kidoutai|186
186|42923|SK∞|187
187|1887|Lucky☆Star|188
188|42203|Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season Part 2|189
189|30503|Noragami Aragoto|190
190|28121|Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka|191
191|27775|Plastic Memories|192
192|39587|Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season|193
193|48926|Komi-san wa, Comyushou desu.|194
194|15809|Hataraku Maou-sama!|195
195|32615|Youjo Senki|196
196|38826|Tenki no Ko|197
197|39783|5-toubun no Hanayome ∬|198
198|30484|Steins;Gate 0|199
199|12355|Ookami Kodomo no Ame to Yuki|200
200|20785|Mahouka Koukou no Rettousei|201
201|18897|Nisekoi|202
202|6594|Katanagatari|203
203|23289|Gekkan Shoujo Nozaki-kun|204
204|1689|Byousoku 5 Centimeter|205
205|39534|Jibaku Shounen Hanako-kun|206
206|35062|Mahoutsukai no Yome|207
207|27899|Tokyo Ghoul √A|208
208|35968|Wotaku ni Koi wa Muzukashii|209
209|17265|Log Horizon|210
210|40834|Ousama Ranking|211
211|41587|Boku no Hero Academia 5th Season|212
212|34933|Kakegurui|213
213|136|Hunter x Hunter|214
214|185|Initial D First Stage|215
215|41487|Tensei shitara Slime Datta Ken 2nd Season Part 2|216
216|39551|Tensei shitara Slime Datta Ken 2nd Season|217
217|10408|Hotarubi no Mori e|218
218|45|Rurouni Kenshin: Meiji Kenkaku Romantan|219
219|8074|Highschool of the Dead|220
220|34798|Yuru Camp△|221
221|48569|86 Part 2|222
222|21995|Ao Haru Ride|223
223|16067|Nagi no Asu kara|224
224|18507|Free!|225
225|38329|Seishun Buta Yarou wa Yumemiru Shoujo no Yume wo Minai|226
226|530|Bishoujo Senshi Sailor Moon|227
227|3002|Gyakkyou Burai Kaiji: Ultimate Survivor|228
228|30015|ReLIFE|229
229|2034|Lovely★Complex|230
230|7674|Bakuman.|231
231|15583|Date A Live|232
232|30694|Dragon Ball Super|233
233|21881|Sword Art Online II|234
234|39195|Beastars|235
235|46095|Vivy: Fluorite Eye's Song|236
236|41389|Tonikaku Kawaii|237
237|120|Fruits Basket|238
238|237|Koukyoushihen Eureka Seven|239
239|40010|Ishuzoku Reviewers|240
240|28701|Fate/stay night: Unlimited Blade Works 2nd Season|241
241|40052|Great Pretender|242
242|14513|Magi: The Labyrinth of Magic|243
243|43299|Wonder Egg Priority|244
244|42361|Ijiranaide, Nagatoro-san|245
245|30296|Rakudai Kishi no Cavalry|246
246|467|Koukaku Kidoutai: Stand Alone Complex|247
247|35247|Owarimonogatari 2nd Season|248
248|38408|Boku no Hero Academia 4th Season|249
249|6114|Rainbow: Nisha Rokubou no Shichinin|250
250|16592|Danganronpa: Kibou no Gakuen to Zetsubou no Koukousei The Animation|251
251|1818|Claymore|252
252|11981|Mahou Shoujo Madoka★Magica Movie 3: Hangyaku no Monogatari|253
253|38671|Enen no Shouboutai|254
254|15051|Love Live! School Idol Project|255
255|40839|Kanojo, Okarishimasu|256
256|8425|Gosick|257
257|57|Beck|258
258|7724|Shiki|259
259|11887|Kokoro Connect|260
260|1195|Zero no Tsukaima|261
261|18115|Magi: The Kingdom of Magic|262
262|34822|Tsuki ga Kirei|263
263|10800|Chihayafuru|264
264|523|Tonari no Totoro|265
265|33674|No Game No Life: Zero|266
266|44074|Shiguang Dailiren|267
267|440|Shoujo Kakumei Utena|268
268|9969|Gintama'|269
269|3457|Vampire Knight|270
270|24439|Kekkai Sensen|271
271|32998|91 Days|272
272|10161|No.6|273
273|2246|Mononoke|274
274|10721|Mawaru Penguindrum|275
275|356|Fate/stay night|276
276|1889|Higurashi no Naku Koro ni Kai|277
277|38668|Dorohedoro|278
278|37987|Violet Evergarden Movie|279
279|33050|Fate/stay night Movie: Heaven's Feel - III. Spring Song|280
280|33489|Little Witch Academia (TV)|281
281|48561|Jujutsu Kaisen 0 Movie|282
282|578|Hotaru no Haka|283
283|31758|Kizumonogatari III: Reiketsu-hen|284
284|30123|Akagami no Shirayuki-hime|285
285|387|Haibane Renmei|286
286|36474|Sword Art Online: Alicization|287
287|40852|Dr. Stone: Stone Wars|288
288|30240|Prison School|289
289|34566|Boruto: Naruto Next Generations|290
290|12531|Sakamichi no Apollon|291
291|46102|Odd Taxi|292
292|27989|Hibike! Euphonium|293
293|14467|K|294
294|48661|JoJo no Kimyou na Bouken Part 6: Stone Ocean|295
295|16782|Kotonoha no Niwa|296
296|14075|Zetsuen no Tempest|297
297|6880|Deadman Wonderland|298
298|35851|Sayonara no Asa ni Yakusoku no Hana wo Kazarou|299
299|32729|Orange|300
